Right Arm,827.0854969024658,9,194,197,207,161,4095,0,0,0,31,0,48,352,0,16,17,147,430,258,336,683,922,4095,0,1442,4095,448,66,618,790
Right Arm,829.1052947044373,40,175,154,160,112,4095,0,0,0,74,0,0,297,0,47,0,91,497,367,342,819,874,4095,0,1378,4095,418,52,620,78
Right Arm,831.125387430191,0,139,229,259,193,4095,0,0,0,2,0,63,311,0,0,21,151,442,246,319,681,894,4095,0,1450,4095,412,16,589,79
Right Arm,833.1461431980133,16,122,154,213,130,4095,0,0,0,17,0,81,258,0,54,0,168,480,292,343,684,870,4095,0,1413,4095,426,67,613,770
Right Arm,835.1633231639862,10,98,162,287,134,4095,0,0,0,0,0,67,237,0,114,20,150,441,250,304,703,1014,4095,0,1519,4095,384,69,621,80
Right Arm,837.1842677593231,0,118,219,251,183,4095,0,0,0,16,0,43,265,0,59,3,109,446,295,310,756,918,4095,0,1405,4095,381,53,590,60
Right Arm,839.2041885852814,42,171,150,201,102,4095,0,0,0,49,0,7,269,0,51,0,109,498,299,366,691,843,4095,0,1414,4095,431,14,569,89
Right Arm,841.2244944572449,0,186,192,196,169,4095,0,0,0,67,0,0,262,0,2,0,128,551,336,384,743,781,4095,0,1340,4095,458,80,619,90
Right Arm,843.2445023059845,5,177,183,219,129,4095,0,0,0,55,0,0,334,0,9,0,187,498,310,354,674,852,4095,0,1438,4095,400,80,641,117
Right Arm,845.2663617134094,27,142,148,229,142,4095,0,0,0,0,0,77,260,0,20,7,132,437,273,301,751,917,4095,0,1377,4095,387,53,597,51
Right Arm,847.2851431369781,0,128,213,220,171,4095,0,0,0,80,0,13,278,0,54,0,120,538,337,368,712,786,4095,0,1398,4095,425,0,623,147
Right Arm,849.3050351142883,6,106,171,274,193,4095,0,0,0,11,0,66,304,0,0,0,97,497,361,407,768,798,4095,0,1290,4095,454,65,611,75
Right Arm,851.3244047164917,22,122,151,220,138,4095,0,0,0,9,1,46,363,0,19,1,103,458,301,331,807,860,4095,0,1292,4095,486,95,638,109
Right Arm,853.3441948890686,37,165,137,208,128,4095,0,0,0,21,0,7,304,0,31,16,130,418,288,304,755,878,4095,0,1366,4095,405,17,687,128
Right Arm,855.3618421554565,48,173,145,195,122,4095,0,0,0,42,0,13,257,0,58,11,126,426,288,311,751,909,4095,0,1337,4095,415,0,633,146
Right Arm,857.3738043308258,23,144,160,224,126,4095,0,0,0,35,0,52,256,0,54,0,103,471,354,385,727,770,4095,0,1385,4095,462,7,624,138
Right Arm,859.3843784332275,0,198,190,223,138,4095,0,0,0,64,0,0,339,0,0,0,160,441,247,284,741,941,4095,0,1363,4095,385,53,596,112
Right Arm,861.3998613357544,16,100,176,303,183,4095,0,0,0,26,0,0,250,0,68,0,128,532,326,354,715,834,4095,0,1443,4095,398,0,618,169
Right Arm,863.419056892395,32,129,160,210,130,4095,0,0,0,9,0,96,317,0,0,0,94,498,368,389,743,789,4095,0,1394,4095,432,37,542,72
Right Arm,865.4414129257202,17,169,179,181,112,4095,0,0,0,23,0,13,349,0,7,11,171,425,289,323,752,893,4095,0,1306,4095,415,54,602,496
Right Arm,867.4597132205963,0,123,220,262,176,4095,0,0,0,69,0,0,251,0,50,0,179,481,288,315,690,905,4095,0,1427,4095,364,18,687,128
Right Arm,869.4776346683502,1,111,151,270,176,4095,0,0,0,91,0,23,270,0,0,0,0,507,307,341,656,896,4095,0,1469,4095,363,0,605,71
Right Arm,871.487067937851,26,144,160,221,208,4095,0,0,0,46,0,58,287,0,0,0,111,564,343,371,644,822,4095,0,1434,4095,396,16,576,79
Right Arm,873.497606754303,32,150,140,211,156,4095,0,0,0,25,15,60,325,0,0,0,97,429,343,425,725,794,4095,0,1438,4095,431,45,557,69
Right Arm,875.5173766613007,39,151,129,210,119,4095,0,0,0,0,0,62,336,0,0,0,79,471,320,407,765,815,4095,0,1356,4095,444,48,581,61
Right Arm,877.5348701477051,28,149,158,218,130,4095,0,0,0,21,26,47,272,0,45,0,112,530,322,336,675,881,4095,0,1470,4095,362,53,599,69
Right Arm,879.5458126068115,0,125,199,209,128,4095,0,0,0,54,0,35,315,0,0,5,128,432,291,352,811,848,4095,0,1312,4095,464,0,591,89
Right Arm,881.5624334812164,16,112,260,262,176,4095,0,0,0,64,0,3,243,0,51,16,187,453,256,304,770,897,4095,0,1308,4095,439,63,598,719
Right Arm,883.5811948776245,4,115,245,244,154,4095,0,0,0,50,0,5,244,0,71,15,122,424,290,340,800,844,4095,0,1359,4095,461,80,624,101
Right Arm,885.5973970890045,0,224,186,220,98,4095,0,0,0,27,0,102,240,0,82,0,96,477,359,367,721,811,4095,0,1453,4095,415,55,510,53
Right Arm,887.6027173995972,50,147,169,195,132,4095,0,0,0,29,0,48,302,0,33,0,105,499,317,318,691,914,4095,0,1377,4095,416,14,570,989
Right Arm,889.6138861179352,11,111,166,272,183,4095,0,0,0,62,0,0,309,0,0,13,127,418,301,347,816,850,4095,0,1346,4095,454,7,689,132
Right Arm,891.6295394897461,5,190,192,193,108,4095,0,0,0,0,0,66,225,0,69,0,101,560,355,336,693,876,4095,0,1467,4095,370,63,576,64
Right Arm,893.6470603942871,21,137,150,224,189,4095,0,0,0,82,0,13,269,0,30,22,155,445,250,309,764,907,4095,0,1296,4095,509,0,619,152
Right Arm,895.6673514842987,0,127,216,241,128,4095,0,0,0,54,0,32,275,0,0,0,93,478,307,400,749,811,4095,0,1421,4095,473,67,631,114
Right Arm,897.6877040863037,43,139,144,211,132,4095,0,0,0,13,0,80,252,0,43,0,167,470,321,289,755,944,4095,0,1323,4095,431,51,535,762
Right Arm,899.7066915035248,0,197,190,208,99,4095,0,0,0,2,0,77,286,0,0,0,109,481,365,357,719,846,4095,0,1495,4095,380,0,627,112
Right Arm,901.7177801132202,47,179,143,218,148,4095,0,0,0,11,0,56,272,0,17,0,112,543,341,349,801,860,4095,0,1479,4095,396,2,604,82
Right Arm,903.729855298996,0,128,209,209,122,4095,0,0,0,58,0,17,335,0,0,10,199,428,297,335,818,862,4095,0,1274,4095,483,0,595,79
Right Arm,905.7498307228088,33,123,153,222,202,4095,0,0,0,13,0,58,246,0,51,0,105,500,330,333,672,898,4095,0,1410,4095,377,75,624,872
Right Arm,907.7676839828491,48,173,130,208,126,4095,0,0,0,26,0,54,313,0,12,0,112,541,332,331,673,876,4095,0,1424,4095,365,0,624,147
Right Arm,909.786860704422,37,148,128,218,206,4095,0,0,0,16,0,26,317,0,0,0,174,482,313,298,723,960,4095,0,1327,4095,400,0,603,153
Right Arm,911.7982919216156,39,163,144,197,129,4095,0,0,0,16,0,48,241,0,54,0,181,500,320,317,715,992,4095,0,1348,4095,414,48,602,115
Right Arm,913.8281719684601,1,75,198,207,103,4095,0,0,0,0,0,67,305,0,0,0,113,544,355,345,743,880,4095,0,1439,4095,368,52,671,118
Right Arm,915.8397760391235,3,107,192,205,101,4095,0,0,0,0,0,61,92,0,0,0,102,528,326,324,688,912,4095,0,1359,4095,401,0,621,145
Right Arm,917.8582429885864,31,180,159,176,143,4095,0,0,0,13,0,48,336,0,0,0,178,495,310,287,750,942,4095,0,1302,4095,416,1,661,119
Right Arm,919.8775029182434,37,151,123,206,153,4095,0,0,0,16,0,26,316,0,0,25,144,451,256,336,845,881,4095,0,1297,4095,464,72,638,112
Right Arm,921.8966128826141,15,100,39,283,154,4095,0,0,0,42,0,14,277,0,0,0,92,473,367,358,695,859,4095,0,1443,4095,368,64,582,64
Right Arm,923.9047832489014,112,150,175,190,150,4095,0,0,0,83,0,16,267,0,41,18,146,463,256,343,832,891,4095,0,1376,4095,451,0,634,100
Right Arm,925.9222238063812,7,109,234,263,157,4095,0,0,0,63,0,25,287,0,4,0,79,474,261,394,710,816,4095,0,1523,4095,343,43,544,84
Right Arm,927.9383409023285,0,160,192,205,114,4095,0,0,0,0,0,75,271,0,52,0,117,536,336,333,656,881,4095,0,1355,4095,411,0,602,166
Right Arm,929.9572055339813,0,187,165,176,112,4095,0,0,0,2,0,64,330,0,2,0,126,532,322,355,683,838,4095,0,1441,4095,305,2,674,107
Right Arm,931.9785358905792,0,109,195,208,113,4095,0,0,0,16,0,107,256,0,1,0,87,471,403,379,718,768,4095,0,1453,4095,379,82,621,94
Right Arm,933.9988293647766,21,144,148,221,235,4095,0,0,0,80,0,38,262,0,31,0,172,464,303,304,720,903,4095,0,1338,4095,391,15,539,103
Right Arm,936.016918182373,0,135,199,225,146,4095,0,0,0,44,0,16,314,0,58,9,163,421,276,368,784,835,4095,0,1349,4095,402,157,640,304
Right Arm,938.0342910289764,0,112,175,210,134,4095,0,0,0,39,0,28,259,0,77,0,122,454,302,416,742,832,4095,0,1424,4095,399,77,654,207
Right Arm,940.0530407428741,14,167,176,194,163,4095,0,0,0,7,0,49,314,0,94,0,125,498,323,347,655,928,4095,0,1390,4095,347,74,573,261
Right Arm,942.0712506771088,0,185,159,179,159,4095,0,0,0,8,2,55,363,0,36,0,123,523,320,313,656,885,4095,0,1395,4095,365,26,675,288
Right Arm,944.0879352092743,15,160,181,178,131,4095,0,0,0,6,3,59,382,0,59,0,112,553,299,361,642,893,4095,0,1487,4095,307,43,687,303
Right Arm,946.099766254425,36,163,141,205,155,4095,0,0,0,11,0,57,387,0,48,0,119,545,327,335,655,887,4095,0,1435,4095,311,23,606,287
Right Arm,948.1214170455933,15,90,178,279,202,4095,0,0,0,72,0,0,355,0,22,22,171,466,271,337,742,865,4095,0,1278,4095,416,79,618,299
Right Arm,950.134640455246,0,194,182,195,116,4095,0,0,0,0,0,70,271,0,18,0,117,547,346,334,655,859,4095,0,1429,4095,313,64,617,182
Right Arm,952.1443376541138,0,182,181,209,135,4095,0,0,0,0,0,86,368,0,37,0,123,528,338,323,647,902,4095,0,1369,4095,329,30,619,271
Right Arm,954.1634786128998,0,152,199,236,176,4095,0,0,0,45,0,13,358,0,27,16,158,450,258,324,746,832,4095,0,1338,4095,354,16,665,249
Right Arm,956.1817350387573,13,185,192,177,114,4095,0,0,0,13,0,78,229,0,55,0,118,443,310,340,786,744,4095,0,1280,4095,403,0,684,108
Right Arm,958.1982128620148,0,176,146,205,121,4095,9,0,0,0,0,73,245,0,27,5,119,438,310,340,816,762,4095,0,1237,4095,393,57,624,112
Right Arm,960.2093937397003,2,203,203,206,131,4095,0,24,0,48,0,15,245,0,41,21,161,444,288,314,724,843,4095,0,1286,4095,326,70,636,83
Right Arm,962.2270863056183,0,149,212,239,176,4095,0,0,0,64,0,11,207,0,58,28,183,482,287,292,698,954,4095,0,1362,4095,348,0,594,167
Right Arm,964.2452087402344,10,161,181,87,208,4095,0,0,0,16,0,49,249,0,1,0,112,457,309,334,800,1014,4095,0,1363,4095,439,29,604,226
Right Arm,966.265486240387,0,117,214,246,208,4095,0,0,0,5,3,42,489,0,169,6,113,427,304,308,751,897,4095,0,1357,4095,342,134,640,483
Right Arm,968.2823159694672,17,119,156,291,138,4095,0,0,0,0,0,69,275,0,0,13,146,439,271,288,720,931,4095,0,1413,4095,331,3,578,115
Right Arm,970.299676656723,0,129,215,240,165,4095,0,0,0,83,0,37,247,0,47,0,114,378,374,397,731,731,4095,0,1327,4095,384,1,579,112
Right Arm,972.3184204101562,0,173,151,195,117,4095,0,0,0,53,0,5,304,0,0,0,189,380,349,365,692,819,4095,0,1390,4095,432,64,619,96
Right Arm,974.3372983932495,43,165,125,208,107,4095,0,0,0,48,0,31,170,0,18,28,186,463,299,326,700,890,4095,0,1424,4095,350,63,602,107
Right Arm,976.3478441238403,0,225,192,229,192,4095,0,0,0,68,0,0,219,0,68,0,113,535,330,339,688,842,4095,0,1442,4095,398,17,560,74
Right Arm,978.3684680461884,0,119,192,234,153,4095,0,0,0,53,0,2,293,0,18,0,171,479,319,308,699,944,4095,0,1423,4095,341,41,560,62
Right Arm,980.3865323066711,38,156,123,207,114,4095,0,0,0,17,0,80,266,0,14,11,141,426,274,307,752,914,4095,0,1322,4095,383,0,587,910
Right Arm,982.3962996006012,40,142,144,231,128,4095,0,0,0,0,0,74,244,0,52,64,119,433,304,336,839,879,4095,0,1289,4095,416,0,704,145
Right Arm,984.4128351211548,32,132,149,224,131,4095,0,0,0,4,0,67,272,0,54,6,110,449,333,338,813,903,4095,0,1265,4095,426,0,688,142
Right Arm,986.431928396225,13,113,163,219,185,4095,0,0,0,14,0,25,266,0,34,23,109,564,357,381,717,784,4095,0,1424,4095,416,0,655,125
Right Arm,988.4518136978149,3,173,155,185,99,4095,0,0,0,39,0,86,311,0,0,14,154,418,291,336,833,851,4095,0,1309,4095,405,43,576,65
Right Arm,990.4708111286163,0,98,193,208,169,4095,0,0,0,44,0,9,331,0,69,16,144,447,292,293,757,897,4095,0,1329,4095,391,14,669,122
Right Arm,992.4838318824768,0,144,203,221,163,4095,0,0,0,53,0,4,210,0,67,19,145,459,273,298,759,898,4095,0,1345,4095,391,0,688,129
Right Arm,994.4928774833679,4,192,164,181,92,4095,0,0,0,10,0,80,231,0,66,0,110,448,305,337,688,809,4095,0,1338,4095,445,11,688,126
Right Arm,996.4980993270874,16,101,161,288,202,4095,0,0,0,125,0,16,254,0,48,0,175,479,322,297,705,967,4095,0,1351,4095,374,61,586,71
Right Arm,998.508101940155,42,145,143,207,144,4095,0,0,0,22,3,61,273,0,4,0,105,543,373,352,703,823,4095,0,1501,4095,382,0,691,134
Right Arm,1000.5160458087921,0,148,207,242,130,4095,0,0,0,48,0,16,324,0,3,12,130,418,290,334,816,842,4095,0,1292,4095,464,3,619,80
Right Arm,1002.5245592594147,11,111,252,256,175,4095,0,0,0,59,0,0,220,0,54,18,143,454,259,327,843,866,4095,0,1266,4095,483,61,593,791
Right Arm,1004.5332221984863,11,112,158,272,179,4095,0,0,0,66,0,0,240,0,78,0,176,468,323,287,742,906,4095,0,1331,4095,375,67,622,91
Right Arm,1006.5381691455841,41,158,125,208,134,4095,0,0,0,36,7,72,206,0,0,0,119,554,380,343,701,813,4095,0,1492,4095,383,1,688,118
Right Arm,1008.5495376586914,14,167,161,187,113,4095,0,0,0,6,0,67,319,0,0,0,102,570,385,372,694,805,4095,0,1503,4095,381,4,563,80
Right Arm,1010.5640339851379,31,128,144,226,223,4095,0,0,0,0,0,19,324,0,6,0,193,503,325,338,705,885,4095,0,1352,4095,358,0,587,80
Right Arm,1012.5758602619171,16,97,175,267,174,4095,0,0,0,64,0,0,263,0,0,17,151,430,272,331,767,848,4095,0,1265,4095,471,0,680,136
Right Arm,1014.592903137207,0,136,190,223,114,4095,0,0,0,16,0,86,236,0,78,0,94,477,384,361,719,781,4095,0,1575,4095,367,70,605,90
Right Arm,1016.6125571727753,16,128,167,300,174,4095,0,0,0,67,0,0,260,0,36,15,144,464,286,327,827,837,4095,0,1285,4095,432,0,579,94
Right Arm,1018.6308877468109,16,166,173,192,137,4095,0,0,0,5,0,31,304,0,87,0,197,477,320,315,721,928,4095,0,1313,4095,370,65,592,77
Right Arm,1020.6501693725586,3,176,163,178,135,4095,0,0,0,5,0,51,289,0,0,0,112,486,342,317,705,819,4095,0,1357,4095,384,5,642,112
Walking,1063.3502283096313,41,140,130,210,231,4095,0,0,0,101,0,26,299,0,0,22,154,438,276,333,828,825,4095,0,1328,4095,423,131,640,110
Walking,1065.36825299263,24,102,157,272,153,4095,0,0,0,30,0,7,256,0,9,0,86,480,395,359,702,804,4095,0,1453,4095,320,39,563,64
Walking,1067.3864052295685,31,148,143,224,202,4095,0,0,0,59,0,0,239,0,58,0,109,457,333,380,731,717,4095,0,1501,4095,341,0,617,142
Walking,1069.3933758735657,21,121,169,221,185,4095,0,0,0,39,0,0,227,0,80,0,95,486,378,337,687,799,4095,0,1352,4095,340,0,607,162
Walking,1071.4149544239044,0,139,193,230,132,4095,0,0,0,22,5,76,237,0,37,0,173,479,288,327,765,789,4095,0,1346,4095,391,0,644,112
Walking,1073.434448003769,8,108,163,272,163,4095,0,0,0,14,0,80,279,0,0,0,114,501,322,305,754,893,4095,0,1259,4095,402,0,528,68
Walking,1075.4522950649261,7,127,208,219,99,4095,0,0,0,19,0,64,304,0,0,18,160,438,284,411,766,758,4095,0,1483,4095,325,21,535,74
Walking,1077.4640061855316,39,144,138,288,189,4095,0,0,0,110,0,30,270,0,0,0,123,413,336,300,751,833,4095,0,1334,4095,401,0,624,142
Walking,1079.4783487319946,39,168,141,206,217,4095,0,0,0,48,0,7,268,0,33,0,124,511,336,298,745,842,4095,0,1307,4095,400,5,547,96
Walking,1081.4906425476074,26,128,166,223,157,4095,0,0,0,1,0,75,257,0,35,23,159,445,270,414,763,743,4095,0,1440,4095,309,11,546,811
Walking,1083.4953074455261,0,206,183,208,144,4095,0,0,0,66,0,0,278,0,0,0,113,547,368,292,731,848,4095,0,1332,4095,422,0,659,128
Walking,1085.5045421123505,0,128,215,240,129,4095,0,0,0,90,0,23,306,0,63,0,108,482,380,302,721,890,4095,0,1267,4095,413,14,542,82
Walking,1087.5123085975647,0,128,213,251,95,4095,0,0,0,102,0,42,202,0,109,0,112,592,368,286,733,853,4095,0,1317,4095,398,11,569,801
Walking,1089.5213198661804,0,197,175,193,211,4095,0,0,0,48,0,11,231,0,59,0,178,464,303,414,765,747,4095,0,1418,4095,304,0,586,0
Walking,1091.5325753688812,64,114,162,262,101,4095,0,0,0,15,0,33,362,0,30,0,110,479,373,295,719,871,4095,0,1333,4095,389,0,630,102
Walking,1093.5424435138702,39,177,128,221,167,4095,0,0,0,0,0,75,197,0,64,10,124,431,313,341,689,766,4095,0,1274,4095,362,0,591,159
Walking,1095.559084892273,48,160,146,197,194,4095,0,0,0,1,0,70,263,0,0,2,128,427,310,350,670,771,4095,0,1254,4095,428,39,543,76
Walking,1097.5739059448242,23,134,157,221,128,4095,0,0,0,9,11,38,256,0,0,0,126,480,384,304,739,848,4095,0,1379,4095,375,11,560,74
Walking,1099.5918064117432,0,134,197,208,139,4095,0,0,0,51,0,11,207,0,73,26,171,449,282,378,718,701,4095,0,1296,4095,355,47,683,128
Walking,1101.6104419231415,18,103,169,280,99,4095,0,0,0,80,0,22,305,0,0,0,191,496,334,339,787,748,4095,0,1397,4095,317,47,544,71
Walking,1103.6294951438904,27,157,157,244,157,4095,0,0,0,16,0,41,225,0,34,0,122,534,354,320,829,819,4095,0,1462,4095,326,64,593,938
Walking,1105.6523320674896,33,142,162,222,143,4095,9,0,0,14,0,46,202,0,78,0,126,511,350,333,827,779,4095,0,1440,4095,319,69,623,123
Walking,1107.6706182956696,39,116,165,270,113,4095,0,0,0,64,0,0,224,0,50,26,167,480,299,379,715,720,4095,0,1271,4095,380,59,617,111
Walking,1109.6880667209625,6,175,163,210,160,4095,0,0,0,2,1,55,247,0,26,0,113,535,353,343,811,788,4095,0,1392,4095,304,16,554,75
Walking,1111.7066340446472,13,190,189,176,176,4095,0,0,0,0,0,60,192,0,64,0,123,535,368,333,800,782,4095,0,1382,4095,317,47,576,84
Walking,1113.7222623825073,36,172,135,208,145,4095,14,0,0,0,0,39,231,0,86,23,163,462,279,362,678,755,4095,0,1220,4095,439,48,655,84
Walking,1115.7408185005188,0,140,195,218,208,4095,0,0,0,0,0,73,233,0,47,0,111,547,368,347,815,769,4095,0,1371,4095,327,0,598,147
Walking,1117.7532334327698,16,111,189,270,151,4095,0,0,0,36,0,3,229,0,0,0,89,480,304,307,740,842,4095,0,1466,4095,338,30,562,78
Walking,1119.7713785171509,16,114,176,283,112,4095,0,0,0,76,0,18,277,0,0,2,125,432,303,283,730,864,4095,0,1439,4095,342,55,591,80
Walking,1121.7842304706573,5,107,121,272,139,4095,0,0,0,29,0,16,318,0,0,0,117,553,364,334,793,815,4095,0,1338,4095,327,67,611,154
Walking,1123.8030004501343,43,163,144,197,144,4095,16,0,0,79,0,12,247,0,1,14,149,411,303,306,695,813,4095,0,1397,4095,368,16,545,81
Walking,1125.8199701309204,0,111,192,217,181,4095,0,0,0,1,0,64,318,0,15,25,167,455,312,336,683,770,4095,0,1331,4095,389,80,606,108
Walking,1127.829252243042,0,155,199,107,189,4095,0,0,0,6,0,57,226,0,37,0,172,465,295,340,673,773,4095,0,1335,4095,375,0,644,114
Walking,1129.8488688468933,6,192,203,198,175,4095,0,0,0,4,0,37,217,0,35,16,197,425,295,326,678,802,4095,0,1406,4095,349,83,640,124
Walking,1131.8690655231476,5,176,161,183,147,4095,0,0,0,16,0,27,242,0,32,10,143,432,318,307,733,836,4095,0,1423,4095,316,64,605,901
Walking,1133.887094259262,38,134,141,220,99,4095,0,0,0,55,0,0,195,0,34,0,112,565,397,337,775,735,4095,0,1278,4095,343,45,617,105
Walking,1135.9057579040527,13,122,255,246,211,4095,0,0,0,0,0,61,256,0,0,25,173,360,293,339,678,773,4095,0,1374,4095,368,0,587,177
Walking,1137.9387056827545,2,176,145,203,127,4095,0,0,0,66,17,0,209,0,60,0,108,469,106,325,830,767,4095,0,1344,4095,337,64,624,97
Walking,1139.950611114502,13,101,164,282,142,4095,0,0,0,23,0,8,281,0,0,0,192,494,330,369,722,684,4095,0,1279,4095,400,7,542,94
Walking,1141.9561839103699,0,190,164,178,139,4095,0,0,0,80,0,14,208,0,66,6,86,465,321,320,713,784,4095,0,1334,4095,321,14,658,138
Walking,1143.9734086990356,0,137,198,128,174,4095,0,0,0,48,0,53,307,0,0,1,125,455,311,302,749,812,4095,0,1389,4095,307,13,563,91
Walking,1145.9891068935394,0,139,202,228,175,4095,0,0,0,11,0,92,240,0,0,0,124,450,315,298,748,816,4095,0,1380,4095,304,25,551,83
Walking,1148.0088024139404,5,94,204,208,165,4095,0,0,0,15,0,31,235,0,37,0,107,458,335,322,766,780,4095,0,1344,4095,336,15,527,103
Walking,1150.0286371707916,0,189,165,177,144,4095,0,0,0,69,0,0,301,0,4,0,103,484,375,337,778,623,4095,0,1251,4095,351,6,571,103
Walking,1152.047964811325,33,165,131,209,106,4095,0,0,0,48,0,0,289,0,0,0,118,523,355,377,736,681,4095,0,1274,4095,397,0,603,162
Walking,1154.066394329071,13,118,159,291,138,4095,0,0,0,0,0,74,231,0,15,19,157,459,274,312,696,785,4095,0,1464,4095,314,13,640,129
Walking,1156.0869598388672,0,194,183,202,159,4095,0,0,0,69,0,37,208,0,75,0,106,485,390,311,762,738,4095,0,1252,4095,433,34,563,67
Walking,1158.1045110225677,9,129,163,278,140,4095,0,0,0,0,0,66,274,0,0,19,142,426,314,285,717,847,4095,0,1401,4095,291,3,607,147
Walking,1160.1149184703827,45,189,158,192,116,4095,0,0,0,48,0,4,215,0,41,0,123,511,367,377,706,704,4095,0,1296,4095,375,25,543,82
Walking,1162.132930278778,0,32,195,229,160,4095,0,0,0,79,0,24,253,0,0,0,98,482,383,416,759,720,4095,0,1231,4095,400,67,621,128
Walking,1164.151359796524,0,135,210,245,163,4095,0,0,0,85,0,21,275,0,0,0,109,469,384,400,760,704,4095,0,1230,4095,401,0,655,139
Walking,1166.1693608760834,2,188,181,213,133,4095,0,0,0,45,0,17,278,0,22,0,205,485,329,346,672,754,4095,0,1397,4095,345,1,639,130
Walking,1168.179907798767,10,107,155,293,117,4095,0,0,0,0,12,80,237,0,3,2,123,439,320,320,594,782,4095,0,1274,4095,365,46,564,71
Walking,1170.1932423114777,3,197,164,183,127,4095,0,0,0,42,0,5,238,0,35,0,176,450,299,306,688,785,4095,0,1404,4095,298,0,624,155
Walking,1172.2015008926392,0,203,198,254,149,4095,0,0,0,67,0,0,223,0,0,0,111,507,345,345,684,741,4095,0,1381,4095,328,19,528,98
Walking,1174.2133445739746,1,125,220,353,192,4095,0,0,0,78,0,16,240,0,2,0,112,533,363,371,719,707,4095,0,1360,4095,350,34,562,74
Walking,1176.2198057174683,0,144,199,237,157,4095,0,0,0,64,0,10,285,0,7,0,101,489,328,334,675,753,4095,0,1475,4095,328,46,480,89
Walking,1178.2308156490326,0,203,187,218,134,4095,0,0,0,51,0,0,250,0,0,0,176,464,304,312,690,782,4095,0,1392,4095,293,47,537,91
Walking,1180.2424862384796,31,162,128,208,122,4095,0,0,0,0,0,80,214,0,0,0,129,450,317,327,816,752,4095,0,1250,4095,350,16,560,110
Walking,1182.2549722194672,0,154,213,250,166,4095,0,0,0,61,0,0,241,0,46,0,188,483,314,313,687,784,4095,0,1370,4095,322,0,655,144
Walking,1184.2725992202759,10,113,164,287,190,4095,0,0,0,16,0,35,239,0,0,0,118,523,353,347,692,743,4095,0,1451,4095,311,38,569,101
Walking,1186.2913537025452,10,112,241,291,176,4095,0,0,0,69,0,0,283,0,0,0,181,481,304,294,703,883,4095,0,1315,4095,315,28,533,106
Walking,1188.302836894989,0,190,173,174,137,4095,0,0,0,10,0,94,218,0,0,0,90,475,395,405,720,699,4095,0,1362,4095,351,0,609,149
Walking,1190.3208222389221,0,128,220,251,145,4095,0,0,0,46,0,5,225,0,27,13,140,433,304,336,806,747,4095,0,1235,4095,390,30,557,101
Walking,1192.3410341739655,15,120,232,263,176,4095,0,0,0,57,0,0,192,0,66,27,178,448,275,300,749,653,4095,0,1243,4095,335,59,593,969
Walking,1194.3622252941132,6,142,187,288,177,4095,0,0,0,63,0,0,220,0,0,28,149,448,274,314,747,784,4095,0,1258,4095,412,0,628,123
Walking,1196.3802576065063,0,153,211,250,192,4095,0,0,0,28,0,5,221,0,1,0,122,459,321,237,761,731,4095,0,1328,4095,358,74,624,115
Walking,1198.400161266327,14,176,153,162,128,4095,0,0,0,0,0,64,220,0,48,0,126,507,354,330,653,775,4095,0,1347,4095,311,32,558,80
Walking,1200.414871454239,4,126,251,244,150,4095,0,0,0,37,0,25,272,0,0,3,120,457,320,404,766,720,4095,0,1334,4095,342,0,611,153
Walking,1202.4332993030548,70,159,161,204,141,4095,0,0,0,6,0,35,193,0,58,0,188,494,333,304,704,847,4095,0,1311,4095,334,42,530,99
Walking,1204.4466845989227,0,134,214,243,133,4095,0,0,0,48,0,33,256,0,5,0,126,458,333,391,789,705,4095,0,1371,4095,347,2,682,145
Walking,1206.4645192623138,25,155,154,244,199,4095,0,0,0,71,0,1,207,0,43,21,150,444,285,311,757,762,4095,0,1210,4095,402,32,523,101
Walking,1208.4736442565918,46,127,145,208,135,4095,0,0,0,16,0,30,226,0,0,24,175,502,292,304,752,783,4095,0,1223,4095,415,48,625,981
Walking,1210.4933114051819,45,150,131,207,216,4095,0,0,0,82,0,21,256,0,11,18,163,435,256,318,831,758,4095,0,1247,4095,383,74,592,110
Walking,1212.5151541233063,19,101,164,283,181,4095,0,0,0,64,0,0,235,0,0,12,125,441,334,406,753,702,4095,0,1379,4095,346,48,599,127
Walking,1214.5346381664276,0,128,215,234,139,4095,0,0,0,34,0,16,192,0,57,0,112,477,379,357,662,749,4095,0,1392,4095,314,16,555,103
Walking,1216.555104970932,52,163,165,201,144,4095,0,0,0,16,0,38,223,0,16,19,150,450,287,325,822,752,4095,0,1282,4095,394,0,597,176
Walking,1218.5738496780396,0,125,230,257,171,4095,0,0,0,52,0,29,251,0,16,0,96,478,391,375,745,720,4095,0,1421,4095,295,35,554,101
Walking,1220.593420267105,0,210,177,208,111,4095,0,0,0,0,0,0,215,0,44,0,135,527,347,308,733,787,4095,0,1281,4095,319,0,593,190
Walking,1222.613537311554,34,163,140,208,216,4095,0,0,0,73,0,3,288,0,0,16,140,418,311,340,766,720,4095,0,1347,4095,351,21,641,135
Walking,1224.632149219513,0,211,179,215,112,4095,0,0,0,3,6,64,221,0,0,0,192,485,320,284,727,811,4095,0,1253,4095,332,13,528,117
Walking,1226.6476418972015,4,143,238,272,144,4095,0,0,0,18,0,64,267,0,0,0,112,547,381,336,663,753,4095,0,1325,4095,304,74,582,112
Walking,1228.6615335941315,11,112,162,283,176,4095,0,0,0,50,0,21,226,0,34,0,97,480,464,336,675,735,4095,0,1357,4095,311,3,656,135
